Cause of Death,State,Year,Age Group,Deaths,Total Deaths,Percent
Fire/burn,West,2012,Ages 18-85+,29,10156,0.29
Unspecified,West,2012,Ages 18-85+,7,10156,0.07
Firearm,United States,2013,Ages 18-85+,20681,39894,51.84
Suffocation,United States,2013,Ages 18-85+,9416,39894,23.6
Poisoning,United States,2013,Ages 18-85+,6585,39894,16.51
Fall,United States,2013,Ages 18-85+,955,39894,2.39
Cut/pierce,United States,2013,Ages 18-85+,782,39894,1.96
"Other Spec., classifiable",United States,2013,Ages 18-85+,504,39894,1.26
Drowning,United States,2013,Ages 18-85+,393,39894,0.99
Transportation- Related,United States,2013,Ages 18-85+,183,39894,0.46
Fire/burn,United States,2013,Ages 18-85+,171,39894,0.43
"Other Spec., NEC",United States,2013,Ages 18-85+,159,39894,0.4
Unspecified,United States,2013,Ages 18-85+,65,39894,0.16
Firearm,Northeast,2013,Ages 18-85+,2050,5651,36.28
Suffocation,Northeast,2013,Ages 18-85+,1789,5651,31.66
Poisoning,Northeast,2013,Ages 18-85+,1108,5651,19.61
Fall,Northeast,2013,Ages 18-85+,237,5651,4.19
Cut/pierce,Northeast,2013,Ages 18-85+,152,5651,2.69
"Other Spec., classifiable",Northeast,2013,Ages 18-85+,135,5651,2.39
Drowning,Northeast,2013,Ages 18-85+,86,5651,1.52
Fire/burn,Northeast,2013,Ages 18-85+,40,5651,0.71
Transportation- Related,Northeast,2013,Ages 18-85+,23,5651,0.41
"Other Spec., NEC",Northeast,2013,Ages 18-85+,21,5651,0.37
Unspecified,Northeast,2013,Ages 18-85+,10,5651,0.18
Firearm,South,2013,Ages 18-85+,9347,15451,60.49
Suffocation,South,2013,Ages 18-85+,3002,15451,19.43
Poisoning,South,2013,Ages 18-85+,2096,15451,13.57
Cut/pierce,South,2013,Ages 18-85+,262,15451,1.7
Fall,South,2013,Ages 18-85+,245,15451,1.59
Drowning,South,2013,Ages 18-85+,150,15451,0.97
"Other Spec., classifiable",South,2013,Ages 18-85+,128,15451,0.83
"Other Spec., NEC",South,2013,Ages 18-85+,71,15451,0.46
Fire/burn,South,2013,Ages 18-85+,64,15451,0.41
Transportation- Related,South,2013,Ages 18-85+,55,15451,0.36
Unspecified,South,2013,Ages 18-85+,31,15451,0.2
Firearm,Midwest,2013,Ages 18-85+,4420,8620,51.28
Suffocation,Midwest,2013,Ages 18-85+,2169,8620,25.16
Poisoning,Midwest,2013,Ages 18-85+,1428,8620,16.57
Cut/pierce,Midwest,2013,Ages 18-85+,156,8620,1.81
Fall,Midwest,2013,Ages 18-85+,149,8620,1.73
"Other Spec., classifiable",Midwest,2013,Ages 18-85+,96,8620,1.11
Drowning,Midwest,2013,Ages 18-85+,75,8620,0.87
Transportation- Related,Midwest,2013,Ages 18-85+,54,8620,0.63
Fire/burn,Midwest,2013,Ages 18-85+,31,8620,0.36
"Other Spec., NEC",Midwest,2013,Ages 18-85+,27,8620,0.31
Unspecified,Midwest,2013,Ages 18-85+,15,8620,0.17
Firearm,West,2013,Ages 18-85+,4864,10172,47.82
Suffocation,West,2013,Ages 18-85+,2456,10172,24.14
Poisoning,West,2013,Ages 18-85+,1953,10172,19.2
Fall,West,2013,Ages 18-85+,324,10172,3.19
Cut/pierce,West,2013,Ages 18-85+,212,10172,2.08
"Other Spec., classifiable",West,2013,Ages 18-85+,145,10172,1.43
Drowning,West,2013,Ages 18-85+,82,10172,0.81
Transportation- Related,West,2013,Ages 18-85+,51,10172,0.5
Fire/burn,West,2013,Ages 18-85+,36,10172,0.35
"Other Spec., NEC",West,2013,Ages 18-85+,40,10172,0.39
Unspecified,West,2013,Ages 18-85+,9,10172,0.09
Firearm,United States,2014,Ages 18-85+,20853,41477,50.28
Suffocation,United States,2014,Ages 18-85+,10730,41477,25.87
Poisoning,United States,2014,Ages 18-85+,6742,41477,16.25
Fall,United States,2014,Ages 18-85+,971,41477,2.34
Cut/pierce,United States,2014,Ages 18-85+,739,41477,1.78
"Other Spec., classifiable",United States,2014,Ages 18-85+,482,41477,1.16
Drowning,United States,2014,Ages 18-85+,367,41477,0.88
Transportation- Related,United States,2014,Ages 18-85+,174,41477,0.42
"Other Spec., NEC",United States,2014,Ages 18-85+,162,41477,0.39
Fire/burn,United States,2014,Ages 18-85+,178,41477,0.43
Unspecified,United States,2014,Ages 18-85+,79,41477,0.19
Firearm,Northeast,2014,Ages 18-85+,2089,5815,35.92
Suffocation,Northeast,2014,Ages 18-85+,1966,5815,33.81
Poisoning,Northeast,2014,Ages 18-85+,1039,5815,17.87
Fall,Northeast,2014,Ages 18-85+,255,5815,4.39
Cut/pierce,Northeast,2014,Ages 18-85+,134,5815,2.3
"Other Spec., classifiable",Northeast,2014,Ages 18-85+,115,5815,1.98
Drowning,Northeast,2014,Ages 18-85+,101,5815,1.74
"Other Spec., NEC",Northeast,2014,Ages 18-85+,34,5815,0.58
Fire/burn,Northeast,2014,Ages 18-85+,33,5815,0.57
Transportation- Related,Northeast,2014,Ages 18-85+,28,5815,0.48
Unspecified,Northeast,2014,Ages 18-85+,21,5815,0.36
Firearm,South,2014,Ages 18-85+,9429,16212,58.16
Suffocation,South,2014,Ages 18-85+,3507,16212,21.63
Poisoning,South,2014,Ages 18-85+,2335,16212,14.4
Cut/pierce,South,2014,Ages 18-85+,264,16212,1.63
Fall,South,2014,Ages 18-85+,247,16212,1.52
"Other Spec., classifiable",South,2014,Ages 18-85+,114,16212,0.7
Drowning,South,2014,Ages 18-85+,111,16212,0.68
"Other Spec., NEC",South,2014,Ages 18-85+,53,16212,0.33
Fire/burn,South,2014,Ages 18-85+,59,16212,0.36
Transportation- Related,South,2014,Ages 18-85+,56,16212,0.35
Unspecified,South,2014,Ages 18-85+,37,16212,0.23
Firearm,Midwest,2014,Ages 18-85+,4309,8702,49.52
Suffocation,Midwest,2014,Ages 18-85+,2388,8702,27.44
Poisoning,Midwest,2014,Ages 18-85+,1441,8702,16.56
Fall,Midwest,2014,Ages 18-85+,141,8702,1.62
Cut/pierce,Midwest,2014,Ages 18-85+,124,8702,1.42
"Other Spec., classifiable",Midwest,2014,Ages 18-85+,109,8702,1.25
Drowning,Midwest,2014,Ages 18-85+,71,8702,0.82
Transportation- Related,Midwest,2014,Ages 18-85+,41,8702,0.47
Fire/burn,Midwest,2014,Ages 18-85+,37,8702,0.43
"Other Spec., NEC",Midwest,2014,Ages 18-85+,27,8702,0.31
Unspecified,Midwest,2014,Ages 18-85+,14,8702,0.16
Firearm,West,2014,Ages 18-85+,5026,10748,46.76
Suffocation,West,2014,Ages 18-85+,2869,10748,26.69
Poisoning,West,2014,Ages 18-85+,1927,10748,17.93
Fall,West,2014,Ages 18-85+,328,10748,3.05
Cut/pierce,West,2014,Ages 18-85+,217,10748,2.02
"Other Spec., classifiable",West,2014,Ages 18-85+,144,10748,1.34
Drowning,West,2014,Ages 18-85+,84,10748,0.78
"Other Spec., NEC",West,2014,Ages 18-85+,48,10748,0.45
Transportation- Related,West,2014,Ages 18-85+,49,10748,0.46
Fire/burn,West,2014,Ages 18-85+,49,10748,0.46
Unspecified,West,2014,Ages 18-85+,7,10748,0.07
Firearm,United States,2015,Ages 18-85+,21449,42788,50.13
Suffocation,United States,2015,Ages 18-85+,11195,42788,26.16
Poisoning,United States,2015,Ages 18-85+,6732,42788,15.73
Fall,United States,2015,Ages 18-85+,981,42788,2.29
Cut/pierce,United States,2015,Ages 18-85+,761,42788,1.78
"Other Spec., classifiable",United States,2015,Ages 18-85+,582,42788,1.36
Drowning,United States,2015,Ages 18-85+,496,42788,1.16
Fire/burn,United States,2015,Ages 18-85+,181,42788,0.42
Transportation- Related,United States,2015,Ages 18-85+,168,42788,0.39
"Other Spec., NEC",United States,2015,Ages 18-85+,153,42788,0.36
Unspecified,United States,2015,Ages 18-85+,90,42788,0.21
Firearm,Northeast,2015,Ages 18-85+,2059,5912,34.83
Suffocation,Northeast,2015,Ages 18-85+,1971,5912,33.34
Poisoning,Northeast,2015,Ages 18-85+,1102,5912,18.64
Fall,Northeast,2015,Ages 18-85+,270,5912,4.57
Cut/pierce,Northeast,2015,Ages 18-85+,167,5912,2.82
"Other Spec., classifiable",Northeast,2015,Ages 18-85+,127,5912,2.15
Drowning,Northeast,2015,Ages 18-85+,127,5912,2.15
Transportation- Related,Northeast,2015,Ages 18-85+,23,5912,0.39
"Other Spec., NEC",Northeast,2015,Ages 18-85+,21,5912,0.36
Fire/burn,Northeast,2015,Ages 18-85+,30,5912,0.51
Unspecified,Northeast,2015,Ages 18-85+,15,5912,0.25
Firearm,South,2015,Ages 18-85+,9846,16841,58.46
Suffocation,South,2015,Ages 18-85+,3729,16841,22.14
Poisoning,South,2015,Ages 18-85+,2238,16841,13.29
Cut/pierce,South,2015,Ages 18-85+,243,16841,1.44
Fall,South,2015,Ages 18-85+,246,16841,1.46
Drowning,South,2015,Ages 18-85+,190,16841,1.13
"Other Spec., classifiable",South,2015,Ages 18-85+,158,16841,0.94
Fire/burn,South,2015,Ages 18-85+,63,16841,0.37
"Other Spec., NEC",South,2015,Ages 18-85+,55,16841,0.33
Transportation- Related,South,2015,Ages 18-85+,43,16841,0.26
Unspecified,South,2015,Ages 18-85+,30,16841,0.18
Firearm,Midwest,2015,Ages 18-85+,4458,9131,48.82
Suffocation,Midwest,2015,Ages 18-85+,2522,9131,27.62
Poisoning,Midwest,2015,Ages 18-85+,1504,9131,16.47
Cut/pierce,Midwest,2015,Ages 18-85+,152,9131,1.66
Fall,Midwest,2015,Ages 18-85+,131,9131,1.43
"Other Spec., classifiable",Midwest,2015,Ages 18-85+,121,9131,1.33
Drowning,Midwest,2015,Ages 18-85+,92,9131,1.01
Transportation- Related,Midwest,2015,Ages 18-85+,48,9131,0.53
Fire/burn,Midwest,2015,Ages 18-85+,44,9131,0.48
"Other Spec., NEC",Midwest,2015,Ages 18-85+,34,9131,0.37
Unspecified,Midwest,2015,Ages 18-85+,25,9131,0.27
Firearm,West,2015,Ages 18-85+,5086,10904,46.64
Suffocation,West,2015,Ages 18-85+,2973,10904,27.27
Poisoning,West,2015,Ages 18-85+,1888,10904,17.31
Fall,West,2015,Ages 18-85+,334,10904,3.06
Cut/pierce,West,2015,Ages 18-85+,199,10904,1.83
"Other Spec., classifiable",West,2015,Ages 18-85+,176,10904,1.61
Drowning,West,2015,Ages 18-85+,87,10904,0.8
Transportation- Related,West,2015,Ages 18-85+,54,10904,0.5
Fire/burn,West,2015,Ages 18-85+,44,10904,0.4
"Other Spec., NEC",West,2015,Ages 18-85+,43,10904,0.39
Unspecified,West,2015,Ages 18-85+,20,10904,0.18
Firearm,United States,2016,Ages 18-85+,22303,43426,51.36
Suffocation,United States,2016,Ages 18-85+,10906,43426,25.11
Poisoning,United States,2016,Ages 18-85+,6623,43426,15.25
Fall,United States,2016,Ages 18-85+,1077,43426,2.48
Cut/pierce,United States,2016,Ages 18-85+,860,43426,1.98
"Other Spec., classifiable",United States,2016,Ages 18-85+,572,43426,1.32
Drowning,United States,2016,Ages 18-85+,485,43426,1.12
"Other Spec., NEC",United States,2016,Ages 18-85+,185,43426,0.43
Fire/burn,United States,2016,Ages 18-85+,185,43426,0.43
Transportation- Related,United States,2016,Ages 18-85+,157,43426,0.36
Unspecified,United States,2016,Ages 18-85+,73,43426,0.17
Firearm,Northeast,2016,Ages 18-85+,2176,5888,36.96
Suffocation,Northeast,2016,Ages 18-85+,1852,5888,31.45
Poisoning,Northeast,2016,Ages 18-85+,1103,5888,18.73
Fall,Northeast,2016,Ages 18-85+,273,5888,4.64
Cut/pierce,Northeast,2016,Ages 18-85+,155,5888,2.63
"Other Spec., classifiable",Northeast,2016,Ages 18-85+,127,5888,2.16
Drowning,Northeast,2016,Ages 18-85+,107,5888,1.82
Fire/burn,Northeast,2016,Ages 18-85+,32,5888,0.54
"Other Spec., NEC",Northeast,2016,Ages 18-85+,34,5888,0.58
Unspecified,Northeast,2016,Ages 18-85+,16,5888,0.27
Transportation- Related,Northeast,2016,Ages 18-85+,13,5888,0.22
Firearm,South,2016,Ages 18-85+,10104,17011,59.4
Suffocation,South,2016,Ages 18-85+,3601,17011,21.17
Poisoning,South,2016,Ages 18-85+,2209,17011,12.99
Cut/pierce,South,2016,Ages 18-85+,282,17011,1.66
Fall,South,2016,Ages 18-85+,279,17011,1.64
"Other Spec., classifiable",South,2016,Ages 18-85+,143,17011,0.84
Drowning,South,2016,Ages 18-85+,175,17011,1.03
"Other Spec., NEC",South,2016,Ages 18-85+,74,17011,0.44
Fire/burn,South,2016,Ages 18-85+,65,17011,0.38
Transportation- Related,South,2016,Ages 18-85+,51,17011,0.3
Unspecified,South,2016,Ages 18-85+,28,17011,0.16
Firearm,Midwest,2016,Ages 18-85+,4784,9402,50.88
Suffocation,Midwest,2016,Ages 18-85+,2514,9402,26.74
Poisoning,Midwest,2016,Ages 18-85+,1457,9402,15.5
Cut/pierce,Midwest,2016,Ages 18-85+,194,9402,2.06
Fall,Midwest,2016,Ages 18-85+,141,9402,1.5
"Other Spec., classifiable",Midwest,2016,Ages 18-85+,109,9402,1.16
Drowning,Midwest,2016,Ages 18-85+,88,9402,0.94
Fire/burn,Midwest,2016,Ages 18-85+,50,9402,0.53
Transportation- Related,Midwest,2016,Ages 18-85+,38,9402,0.4
"Other Spec., NEC",Midwest,2016,Ages 18-85+,27,9402,0.29
Firearm,West,2016,Ages 18-85+,5239,11105,47.18
Suffocation,West,2016,Ages 18-85+,2939,11105,26.47
Poisoning,West,2016,Ages 18-85+,1854,11105,16.7
Fall,West,2016,Ages 18-85+,384,11105,3.46
Cut/pierce,West,2016,Ages 18-85+,229,11105,2.06
"Other Spec., classifiable",West,2016,Ages 18-85+,193,11105,1.74
Drowning,West,2016,Ages 18-85+,115,11105,1.04
Transportation- Related,West,2016,Ages 18-85+,55,11105,0.5
"Other Spec., NEC",West,2016,Ages 18-85+,50,11105,0.45
Fire/burn,West,2016,Ages 18-85+,38,11105,0.34
Unspecified,West,2016,Ages 18-85+,9,11105,0.08
